alabaster==1.0.0; python_version >= '3.10'
autopep8==2.3.1; python_version >= '3.8'
babel==2.18.0; python_version >= '3.8'
backports.tarfile==1.2.0; python_version >= '3.8'
build==1.4.0; python_version >= '3.9'
cachetools==7.0.5; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.13.5; python_version >= '3.10'
distlib==0.4.0
docutils==0.22.4; python_version >= '3.9'
filelock==3.25.2; python_version >= '3.10'
flake8==7.1.1; python_full_version >= '3.8.1'
id==1.6.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
imagesize==2.0.0; python_version >= '3.10' and python_version < '3.15'
importlib-metadata==8.7.1; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.1; python_version >= '3.9'
jaraco.functools==4.4.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
keyring==25.7.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
nh3==0.3.3; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
parameterized==0.9.0; python_version >= '3.7'
pillow==12.1.1; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyproject-api==1.10.0; python_version >= '3.10'
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==9.0.2; python_version >= '3.10'
pytest-cov==7.0.0; python_version >= '3.9'
python-discovery==1.1.3; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.3.3; python_full_version >= '3.8.0'
roman-numerals==4.1.0; python_version >= '3.10'
setuptools==82.0.1; python_version >= '3.9'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==9.0.4; python_version >= '3.11'
sphinx-click==6.2.0; python_version >= '3.10'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
tomli==2.0.1; python_version >= '3.7'
tomli-w==1.2.0; python_version >= '3.9'
tox==4.50.0; python_version >= '3.10'
tox-gh-actions==3.5.0; python_version >= '3.7'
twine==6.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
virtualenv==21.2.0; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
antlr4-python3-runtime==4.13.2
asciimatics==1.15.0; python_version >= '3.8'
dacite==1.9.2; python_version >= '3.7'
first==2.0.2
jsonpath-ng==1.8.0
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
overrides==7.7.0; python_version >= '3.6'
pyfiglet==1.0.4; python_version >= '3.9'
pyperclip==1.11.0
pyyaml==6.0.3; python_version >= '3.8'
urwid==3.0.5; python_full_version >= '3.9.0'
wcwidth==0.6.0; python_version >= '3.8'
yamale==6.1.0; python_version >= '3.8'
